RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Spalding,Ross,Ochil Hill Runners,M,00:25:14
2,Fraser,Gary,Ochil Hill Runners,M40,00:27:15
3,Gilmore,Iain,Carnethy,M,00:27:54
4,Clark,Dave,Falkland Trail Runners,M40,00:28:28
5,Connor,Philip,Unattached,M,00:28:31
6,Downey,David,Dunblane Runners,M50,00:28:33
7,Milne,Ross,Unattached,M,00:28:40
8,MacDonald,Grant,Garscube Harriers,M,00:28:44
9,Gilmore,Neil,Carnethy,M50,00:28:50
10,Wares,Gavin,Unattached,M,00:29:03
11,Milne,Alex,Central AC,M50,00:29:16
12,Smith,Bruce,Carnethy,M50,00:29:27
13,Hutchison,David,Unattached,M,00:29:41
14,Wheeler,Mark,Hamilton Harriers,M40,00:30:00
15,McArthur,Gregor,Central AC,M,00:30:36
16,Renville,Alan,Carnethy,M40,00:30:37
17,Prasad,Elke,Squadra Porcini,F40,00:30:58
18,Weir,Jonathan,Unattached,M40,00:31:38
19,Cameron,Donald,Unattached,M,00:32:03
20,Jones,Tim,Kinross Road Runners,M40,00:32:08
21,McCourt,Ewan,Cherrypickers,M,00:32:15
22,McDonald,Lettie,Ochil Hill Runners,F,00:32:27
23,Murray,Kevin,Falkland Trail Runners,M50,00:32:34
24,McLellan,Allan,Calderglen Harriers,M60,00:32:36
25,Diver,Michael,Clydesdale Harriers,M50,00:32:48
26,Brodie,Stuart,Ochil Hill Runners,M,00:32:54
27,Kelsall,Fiona,Ochil Hill Runners,F40,00:33:01
28,McEvoy,Joanne,Calderglen Harriers,F,00:33:09
29,Huckerby,Will,Unattached,M40,00:33:19
30,Bulloch,Gordon,Westerlands,M40,00:33:59
31,Bowman,Angus,Lomond Hill Runners,M60,00:34:07
32,Ferguson,George,Calderglen Harriers,M50,00:34:34
33,Wilson,Colin,Lomond Hill Runners,M50,00:34:37
34,Wilson,Joan,Lomond Hill Runners,F50,00:34:42
35,Forte,Phil,Dundee Hawkhill Harriers,M60,00:34:43
36,Douglas,George,Westerlands,M50,00:34:56
37,Brennan,Brian,Westerlands,M60,00:35:03
38,O'Connor,Marion,Unattached,F50,00:35:16
39,Harley,Susan,Falkland Trail Runners,F40,00:35:17
40,Edwards,Colin,Ochil Hill Runners,M40,00:35:38
41,Mathewson,Kerry,Stirling Triathlon Club,F50,00:35:55
42,Ashworth,Collette,Squadra Porcini,F40,00:36:01
43,Ferguson,Frances,Calderglen Harriers,F50,00:36:12
44,Urquhart,William,Unattached,M50,00:36:39
45,Stevenson,John,Ochil Hill Runners,M50,00:37:11
46,Reid,Don,Westerlands,M50,00:37:18
47,McGowan,Steve,Unattached,M50,00:37:19
48,Weir,Alan,Clydesdale Harriers,M40,00:37:34
49,Kliskey,Toby,Unattached,M50,00:37:35
50,Bowman,Jean,Lomond Hill Runners,F50,00:38:00
51,McIally,Gordon,Calderglen Harriers,M50,00:38:05
52,Duff,Bill,Falkland Trail Runners,M60,00:38:20
53,Robertson,Callum,Unattached,M,00:38:58
54,Wheeler,Kai,Calderglen Harriers,M,00:39:21
55,Kliskey,Samuel,Trossach Tigers Hockey Club,M,00:39:45
56,Campbell,Isla,Unattached,F,00:39:56
57,Lawton,Michael,Unattached,M50,00:40:10
58,Stuart,Michael,Whisky Makes It Easier AC,M40,00:40:31
59,Gillan,Mara,Central AC,F,00:40:59
60,Hayden,Alexandra,Calderglen Harriers,F,00:41:06
61,Lee,Victoria,Unattached,F40,00:42:15
62,Clafferty,Robert,Unattached,M40,00:42:18
63,Fraser,Ron,Dundee Road Runners,M50,00:42:20
64,Cockburn,Gordon,Unattached,M60,00:42:47
65,Davidson,Stewart,Fife Athletic,M60,00:42:58
66,McCourt,Tom,Cherrypickers,M60,00:43:36
67,Robertson,Jane,Unattached,F50,00:44:08
68,Couper,Russell,Calderglen Harriers,M50,00:44:16
69,Rudzinski,Peter,Clydesdale Harriers,M60,00:45:00
70,Lee,Rosemary,Falkland Trail Runners,F50,00:45:19
71,Buxton,Sophie,Unattached,F,00:48:11
72,Lee,John,Falkland Trail Runners,M50,00:48:52
73,Tweddle,Alexa,Falkland Trail Runners,F,00:53:32
74,Wall,Dick,HBT,M60,01:13:05
