RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Dunn,James,Corstorphine AAC,M,00:25:23
2,Wilson,Felix,Carnethy,M,00:27:53
3,Marshall,Brian,Haddington,M,00:28:02
4,Cox,Andrew,Moorfoot Runners,M,00:28:33
5,Misak,Milan,Moorfoot Runners,M,00:28:40
6,Carter-Brown,David,Peebles Tri Club,M,00:28:52
7,Field,Zico,Gala Harriers,M,00:30:04
8,Lavin,Daniel,Moorfoot Runners,M,00:30:28
9,Duncan,Eric,Highland Hill Runners,M,00:30:47
10,Sanderson,Stuart,Penicuik Harriers,M,00:31:27
11,McCall,Tim,Norham,M,00:32:33
12,Williams,Colin,Moorfoot Runners,M,00:32:59
13,Johnson,Bob,Gala Harriers,M,00:33:28
14,Collins,Sophie,Corstorphine AAC,F,00:34:32
15,Bell,Iain,Unattached,M,00:35:45
16,Janus,Madga,Unattached,F,00:37:37
17,Cutler,Kane,Unattached,M,00:38:43
18,Morrison,Vickie,Moorfoot Runners,F,00:39:30
19,McMillan,Lorna,Unattached,F,00:41:32
20,Coltman,Alan,Teviotdale Harriers,M,00:41:51
21,Holt,Martin,Moorfoot Runners,M,00:42:21
22,Lockie,Paul,Teviotdale Harriers,M,00:42:47
23,Chandler,Richard,Carnethy,M,00:45:29
24,Nicol,Aidan,Moorfoot Runners,F,00:56:46
