RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Douglas,Andrew,Inverclyde AC,M,01:51:29
2,Barrington,Andrew,Lochaber AC,M,02:09:57
3,Bisset,Alasdair,Edinburgh Uni H&H,M23,02:11:21
4,Newsom,John,Inverness Harriers,M,02:12:06
5,Tindley,Georgia,HBT,F,02:12:33
6,Howie,Rob,Highland HR,M,02:12:58
7,Williamson,Clyde,Cosmics,M23,02:13:56
8,Campbell,Donald,Highland HR,M,02:14:45
9,Harris,Mark,Fife AC,M50,02:15:37
10,Stewart,Mike,Keith & District AAC,M50,02:15:45
11,Morgan,Charlotte,Carnethy,F40,02:18:29
12,Oliver-Jones,Ruairdh,East Sutherland AC,M23,02:19:45
13,Winter,Stephen,Shettleston Harriers,M40,02:21:52
14,Hill,Chris,Cosmics,M40,02:22:18
15,Livesey,Ben,RAF,M40,02:22:30
16,Samplonius,Jelmer,HBT,M,02:27:54
17,Howorth,Charles,Stonehaven RC,M,02:30:15
18,Taylor,Liam,Unattached,M,02:32:38
19,Fletcher,Craig,Unattached,M,02:32:54
20,Bannerman,Ross,East Sutherland AC,M40,02:34:04
21,Bentley,Alfie,Lochaber AC,M,02:34:37
22,Christian,Donald,Unattached,M40,02:36:19
23,Urquhart,John,Moray RR,M50,02:36:43
24,Kirk,Lachlan,Unattached,M23,02:41:26
25,Buchan,Keith,Fraserburgh RC,M40,02:42:23
26,Boyd,Euan,Carnethy,M40,02:42:38
27,Macdonald,Steve,Lochaber AC,M40,02:43:23
28,Macdonald,Sarah,Lochaber AC,F,02:44:18
29,Kinge,Mark,Forres Harriers,M40,02:45:02
30,Padilla,Monica,Highland HR,F,02:46:41
31,Anderson,John,Moray RR,M40,02:46:43
32,Williamson,Jason,Cosmics,M50,02:48:44
33,Hall,Philip,Carnethy,M,02:49:15
34,McFadden,Erin,Stonehaven RC,F,02:50:09
35,Ingram,Richard,Garioch RR,M40,02:50:37
36,Omand,Elaine,Metro Aberdeen,F,02:53:37
37,Larmour,Colin,Cosmics,M50,02:53:53
38,Smith,Bruce,Carnethy,M50,02:55:23
39,Preiss,Alastair,Ochil Hill Runners,M40,02:56:32
40,Wilkinson,Max,Durham FR,M,02:57:28
41,Taylor,Lucy,Unattached,F,02:58:22
42,Cruickshank,Greig,JSK Running Club,M60,02:59:07
43,Kirk,David,Cosmics,M50,03:03:25
44,Gaff,Melanie,Unattached,F40,03:03:56
45,Tait-Westwell,Amy,Falkland TR,F,03:04:03
46,Dudchenko,Paul,Linlithgow AC,M50,03:06:50
47,Moffat,John,Highland HR,M60,03:07:28
48,Ritchie,Stuart,Unattached,M,03:07:37
49,Robertson,Hugh,Insch Trail RC,M40,03:08:13
50,Dey,Jacoline,Insch Trail RC,F40,03:09:41
51,McIntosh,Pete,Unattached,M40,03:12:40
52,Farquar,John,Unattached,M50,03:13:39
53,Kammer,Philip,Deveron Harriers,M60,03:14:19
54,Macpherson,Rory,Unattached,M,03:14:28
55,Dick,Alan,Cosmics,M50,03:14:43
56,McKen,Kevin,Insch Trail RC,M40,03:15:25
57,Cook,Chelsea,Unattached,F,03:17:58
58,Johnson,Ian,Lochaber AC,M60,03:18:31
59,Allan-Cook,Malcolm,Insch Trail RC,M40,03:20:27
60,Pearce,Katie,Cosmics,F40,03:20:35
61,Till,Dave,Skye & Lochalsh RC,M60,03:27:32
62,Cumberland,Rachel,Vegan Runners,F,03:29:21
63,Andrews,Stuart,Unattached,M40,03:30:21
64,Lang,Kenny,Lochaber AC,M50,03:33:12
65,Duffus,Ivor,Unattached,M50,03:33:41
66,Stewart,Jordan,Keith & District AAC,M,03:36:32
67,Duggie,Peter,Moray RR,M60,03:36:32
