RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Abernethy,Rory,Ochil Hill Runners,M,01:07:59
2,Pulham,Harry,Shettleston Harriers,M,01:14:35
3,Grant Pantrey,Chris,Shettleston Harriers,M40,01:16:08
4,Drysdale,Simon,Lochaber AC,M,01:19:59
5,Gallacher,Craig,Unattached,M,01:21:36
6,Cherry,Joseph,Jesmond Joggers,M,01:21:51
7,Fraser,Gary,Ochil Hill Runners,M50,01:22:17
8,Russell,Robert,Central AC,M,01:22:21
9,Paton,Iain,Glasgow Caledonian AC,M,01:22:54
10,Carter,Justin,Cambuslang Harriers,M40,01:23:01
11,Clayburn,Lloyd,Shettleston Harriers,M,01:24:22
12,MacDonald,Matt,Lochaber AC,M,01:24:46
13,Allsop,David,Arran Runners,M40,01:25:10
14,Brown,Gareth,North Ayrshire AC,M40,01:25:18
15,Poulter,Alwyn,Westerlands CCC,M,01:26:15
16,Marshall,Brian,Haddington,M50,01:27:14
17,Finch,Tom,Westerlands CCC,M,01:27:19
18,Matthews,Rob,Westerlands CCC,M,01:27:35
19,Marwick,Caroline,Highland Hill Runners,F,01:27:37
20,Cameron,Angus,Lochaber AC,M,01:27:54
21,Perry,John,Wharfedale Harriers,M40,01:28:42
22,Campbell,Kirsty,Deeside Runners,F,01:29:14
23,Macdonald,Steve,Lochaber AC,M40,01:30:07
24,MacDonald,Sarah,Lochaber AC,F,01:31:23
25,Peters,Ella,Westerlands CCC,F,01:32:06
26,Waite,Joe,Westerlands CCC,M,01:32:06
27,Harkin,Richie,Unattached,M,01:32:38
28,Riach,David,Westerlands CCC,M50,01:32:40
29,Theaker,Damien,Westerlands CCC,M60,01:33:36
30,Cowan,David,Fife AC,M50,01:34:17
31,Wheeler,Mark,Hamilton Harriers,M40,01:34:27
32,Crewe,Ruth,Westerlands CCC,F,01:35:12
33,O'Neill,Owen,Westerlands CCC,M40,01:38:23
34,Pace,Molly,Jesmond Joggers,F,01:39:16
35,Laing,Catriona,University of Dundee,F,01:41:58
36,McCahill,Emma,Westerlands CCC,F,01:41:58
37,Reid,Don,Westerlands CCC,M60,01:43:06
38,Mahoney,Lorna,Westerlands CCC,F50,01:43:40
39,Hewitson,Sue,Greenock Glenpark,F40,01:43:51
40,Macmillan,Susannah,Jura AC,F50,01:44:56
41,Shaw,Trevor,Lochtayside,M50,01:44:57
42,Furse,Chris,Westerlands CCC,M50,01:45:02
43,Gray,Ross,University of Dundee,M,01:45:50
44,Donnelly,John,Westerlands CCC,M50,01:46:02
45,Gorgas,Steffen,Westerlands CCC,M50,01:46:05
46,Turner,Dave,Lomonds,M50,01:46:17
47,Ruddick,Jennifer,Westerlands CCC,F,01:46:22
48,Fletcher,Roberta,Unattached,F,01:46:50
49,Berry,Hannah,University of Dundee,F,01:47:21
50,Johnston,Stephen,Milburn Harriers,M60,01:47:47
51,Blackley,Lisa,Unattached,F40,01:48:49
52,MacLeod,Murdo,Westerlands CCC,M70,01:49:06
53,Ritchie,Hilary,Fife AC,F50,01:50:05
54,Kidman,Phil,Dunoon HR,M60,01:51:16
55,Gilmour,Mairi,Westerlands CCC,F,01:51:52
56,Preston,Lee,Ochil Hill Runners,M,01:52:35
57,Fullwood,Andrew,Westerlands CCC,M50,01:54:11
58,Pugh,Roderick,Kilmarnock Harriers,M60,01:54:21
59,Disher,Amy,Lochaber AC,F,01:55:17
60,Cameron,Kathleen,Lochaber AC,F,01:56:12
61,Duke,Alasdair,Westerlands CCC,M,01:57:38
62,Duncan,David,Ochil Hill Runners,M60,01:58:15
63,Harvey,Mark,Unattached,M,01:59:04
64,Fleming,Roderick,Westerlands CCC,M40,01:59:35
65,Valentine,Russ,Dundee RR,M50,02:03:45
66,McArthur,Claire,Hamilton Harriers,F40,02:10:40
67,Mcinroy,Ross,Unattached,M70,02:10:50
68,Fowler,Rosalind,Unattached,F40,02:15:53
69,Cameron,Ewen,Unattached,M50,02:43:04
