RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Rees,Logan,Fife AC,M,00:30:09
2,Rees,Tristan,Fife AC,MU18,00:30:35
3,Rees,George,Fife AC,MU18,00:30:58
4,Cassidy,Scott,Fife AC,M,00:32:44
5,Foster,George,Dundee Hawkhill,M,00:33:11
6,Prentice,Paul,Unattached,M,00:33:18
7,Traynor,James,Carnegie Harriers,M,00:33:34
8,Baxter,Grant,Ochil Hill Runners,M40,00:33:46
9,Anderson,Iain,Dundee Hawkhill,M40,00:34:30
10,Knox,Jonathan,Anster Haddies,M50,00:34:53
11,Fernando,Sam,Fife AC,MU18,00:35:02
12,Malcolm,Bruce,Corstorphine,M50,00:35:23
13,Henry,Peter,Deeside Runners,M,00:35:33
14,Harris,Tom,Unattached,MU18,00:35:36
15,Love,Craig,Dundee Hawkhill,M40,00:35:38
16,Pringle,Stuart,Deeside Runners,M,00:35:52
17,Martin,Tony,Falkland Trail Runners,M60,00:35:54
18,Taylor,Keith,Fife AC,M,00:36:06
19,Ingledew,Fergus,Fife AC,MU18,00:36:44
20,MacDonald,Mike,Unattached,M40,00:36:46
21,Kemp,Allan,Kinross Road Runners,M,00:37:03
22,Nicholson,Emily,Pitreavie,FU18,00:37:11
23,Morris,Craig,Fife AC,MU18,00:37:18
24,Strachan,Scott,Kinross Road Runners,M40,00:37:21
25,Johns,Andy,Kinross Road Runners,M40,00:37:29
26,Rees,Halina,Fife AC,F,00:37:31
27,Boswell,Greg,Unattached,M,00:37:33
28,Page,Michael,Knavesmire Harriers,M,00:37:36
29,McCulloch,Angus,Kinross Road Runners,M40,00:37:44
30,Innes,Bryan,Falkland Trail Runners,M,00:37:57
31,Duffy,Sean,Unattached,M,00:38:03
32,McGill,Alison,Fife AC,F,00:38:04
33,Newman,Daniel,Fife AC,M40,00:38:06
34,Stewart,Craig,Forfar Road Runners,M40,00:38:12
35,Seeley,Jonathan,Fife AC,M,00:38:19
36,Davis,Duncan,Carnethy,M40,00:38:23
37,Unknown,Duncan,Unattached,M40,00:38:29
38,Mill,John,Dundee Road Runners,M50,00:38:32
39,Black,Ali,Carnethy,M,00:38:34
40,McKiddie,Christopher,Westerlands,M,00:38:41
41,Newton,Matt,Kinross Road Runners,M40,00:38:45
42,Hawkins,Ian,Fife AC,M50,00:39:00
43,Summers,Robert,Beacon Runners,M40,00:39:04
44,Roberts,Clive,Fife AC,M50,00:39:09
45,Turner,Judith,Falkland Trail Runners,F40,00:39:18
46,Fernando,Ruwan,Fife AC,M40,00:39:21
47,Lomas,Paul,Unattached,M40,00:39:27
48,Grace,Paul,Perth Road Runners,M40,00:39:32
49,Goad,Will,Unattached,M40,00:39:45
50,Marshall,Brian,HELP,M40,00:39:48
51,Millar,Neil,Fife AC,M40,00:40:19
52,Ingram,Richard,Cosmics,M40,00:40:24
53,Forte,Phil,Dundee Hawkhill,M50,00:40:44
54,Nicoll,Grahame,Tayside Orienteers,M50,00:40:54
