RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Ward,Adam,Carnethy,,34:40
2,Maddox,Paul,Solway,,35:09
3,Davis,Adrian,Carnethy,,35:26
4,Coyle,John,Solway,,35:33
5,Brand,Tim,Livingston,,35:40
6,Lennox,Jethro,Headington,,36:14
7,Gallagher,Ronnie,Westerlands,,36:44
8,Whitlie,Stewart,Carnethy,,37:10
9,Mudge,Angela,Carnethy,F,37:21
10,Mackay,Euan,Ochil,,37:37
11,Marshall,Brian,HELP,,38:00
12,Brown,Douglas,Dumfries,,38:14
13,Gorman,Manuel,Westerlands,,38:35
14,White,David,SAF  Galston,,38:55
15,Dunn,Chris,Standard  Life,,39:13
16,Reid,George,Westerlands,,39:15
17,Buchanan,Peter,Ochil,,39:17
18,Gibson,Willie,Carnethy,M,39:25
19,Waldie,Brian,Carnethy,M40,39:48
20,Hill,Les,Dumfries,M,39:52
21,Shaw,Matt,Unattached,,39:55
22,Brown,Craig,Ochil,,39:57
23,Gallacher,John,Ochil,,40:06
24,Diamantides,Helene,Carnethy,F,40:11
25,Reeve,John,Ochil,,40:13
26,Turnbull,Les,Carnethy,M,40:18
27,Armitage,Sonia,Cosmic,F,40:21
28,Kerr,Stewart,Dundee  HH,M,40:29
29,Warren,Rupert,Carnethy,,40:31
30,Cant,Stephen,Penicuik,,40:33
31,Whyte,Ken,Lochaber,M,40:56
32,Caban,Paul,Ferranti,,40:01
33,Holden,Joe,Fife,M40,41:25
34,Colbeck,Richard,Dumfries,,41:28
35,Green,Bob,Solway,M,41:37
36,Mykura,William,Carnethy,,41:47
37,Smith,Megan,HBT,F,41:56
38,Weir,Brian,Westerlands,M,42:09
39,Lennie,Andrew,Carnethy,,42:11
40,Morris,Paul,Carnethy,M,42:25
41,Knowles,Stewart,Fife,M,42:35
42,Jenkins,Kate,Carnethy,F,42:43
43,Robinson,Gordon,Westerlands,M40,42:46
44,Howie,Brian,City  of Edinburgh,M,42:59
45,Irvine,Hamish,Highland,,43:11
46,Milligan,Douglas,Solway,M40,43:12
47,Bearhop,Derek,Unattached,,43:15
48,,?,?,,?
49,Campbell,Charles,Westerlands,,43:18
50,Wright,Graham,Carnethy,,43:20
51,Wright,Graham,Carnethy,M16,43:36
52,Duncan,David,Ochil,M,43:56
53,Harvey,Eddie,Carnethy,M40,44:03
54,Dealtry,Eddie,Ochil,M40,44:29
55,Wilton,Gary,Ochil,,44:32
56,Croll,Stewart,Strathclyde  Police,,44:35
57,Gatehouse,Richard,Lomond,M,45:11
58,Gillespie,Eddie,Carnethy,M40,45:41
59,Duthie,Neil,Unattached,,45:47
60,Eades,Lorna,Livingston,F,45:59
61,McGrogan,Bill,Valley  Striders,M,46:06
62,Finbow,Malcolm,Shettleston,M,46:12
63,Stewart,Jim,Calderglen,M,46:16
64,Dalitz,Rod,Carnethy,M40,46:17
65,Elliot,Douglas,HELP,M,46:20
66,Murdoch,Fletcher,Maryhill,M,46:37
67,Daly,Ken,Carnethy,,46:39
68,Cross,Bill,Carnethy,M,46:41
69,Gauld,Bill,Carnethy,M40,46:52
70,Volwetk,Leon,Lochaber,M40,46:56
71,Forrest,Anna,Carnethy,F,46:59
72,Nimmo,Anne,Carnethy,F,47:03
73,MacDonald,Deborah,HBT,F,47:13
74,Rose,Nigel,Carnethy,M40,47:32
75,Cooper,Derek,Unattached,,47:48
76,McIntosh,Mairi,Ochil,F,48:25
77,Theaker,Damien,Helensburgh,,49:27
78,Laws,Alison,Carnethy,F16,49:29
79,Rawson,Steve,Unattached,,49:35
80,Innes,Nicki,Carnethy,F,49:37
81,Anderson,Alan,Solway,M40,49:48
82,Irvine,Gill,Highland,F,49:54
83,Weir,Fiona,Livingston,F,50:06
84,Scott,David,HELP,M,50:43
85,Morton,Jim,Irvine,M,50:47
86,Wood,Angela,Carnethy,F,50:58
87,Brown,Mike,Penicuik,M40,51:12
88,Lennox,Chris,Law  & District,M40,51:12
89,Menarry,Alex,Carnethy,M40,51:20
90,Gilchrist,Suzanne,Gala,F,51:30
91,Hensman,Janine,Edinburgh  Univ,F,51:33
92,Tracey,Jim,Motherwell,M,51:55
93,Kemp,Brian,Kinross,M40,52:27
94,McManus,Ian,Irvine,,52:53
95,Adams,Richard,Norham,M,53:22
96,Mateer,David,Unattached,,53:45
97,Pottie,John,Nairn  RR,M40,53:48
98,Little,Colin,Dumfries,M,53:59
99,Bennet,Bill,Penicuik,M40,54:07
100,Metcalfe,Rachael,Dumfries,F,54:15
101,Sanderson,Helen,Dumfries,F,54:25
102,Beswick,Hayden,Unattached,M40,55:19
103,Thin,Joanne,Carnethy,F,55:29
104,Blackburn,Liz,Unattached,F,55:34
105,Hamill,Anne,Kinross,F,55:52
106,Pearson,Mike,Carnethy,,56:01
107,Drouet,Paula,Carnethy,F,57:50
108,Hamill,Brendan,Unattached,M,58:02
109,Benny,Graham,Westerlands,M40,58:29
110,Haddow,Ken,Carnethy,M,59:28
111,King,Shelagh,Clydesdale,F,61:27
112,Robertson,Richard,Carnethy,M40,62:29
