RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
1,Hood,Keith,Corstorphine,M40,00:33:35
2,Harrison,James,Corstorphine,M,00:34:23
3,Mattocks,Craig,Carnethy,M,00:34:37
4,Cox,Andrew,Moorfoot Runners,M,00:35:22
5,Tangey,Jacob,Dumfries RC,M,00:36:04
6,Sanderson,Stuart,Penicuik Harriers,M50,00:36:37
7,Skea,Christopher,Unattached,M,00:37:15
8,Ball,Duncan,Penicuik Harriers,M50,00:37:36
9,McGowan,Jamie,Gala Harriers,M40,00:38:00
10,Murray,Keith,Teviotdale Harriers,M40,00:38:12
11,Davidson,Kenny,Moorfoot Runners,M40,00:38:47
12,Carr,Dean,Corstorphine,M40,00:39:46
13,Horsburgh,Yan,Penicuik Harriers,M40,00:39:50
14,Marshall,Brian,HELP,M40,00:40:01
15,Wilson,Rob,Penicuik Harriers,M40,00:40:29
16,Morozzo,John,Unattached,M40,00:40:35
17,Cowan,David,Fife AC,M40,00:40:37
18,Pendrich,Neil,Carnethy,M40,00:40:49
19,Gilmour,Andrew,Unattached,M,00:40:56
20,Jenkins,Kate,Carnethy,F40,00:41:13
21,Ridley,Susan,Edinburgh AC,F40,00:41:26
22,Goulding,Fiona,Corstorphine,F,00:41:31
23,Cairns,Gillian,Penicuik Harriers,F40,00:41:40
24,Weir,Jonathan,Unattached,M,00:42:10
25,Wallace,Jamie,Unattached,M,00:42:27
26,Davenport,Craig,Penicuik Harriers,M,00:42:29
27,Walker,Scott,Unattached,M40,00:42:45
28,Elder,Alan,Moorfoot Runners,M40,00:43:02
29,Carr,Gillian,Corstorphine,F,00:43:40
30,Munro,Ian,Moorfoot Runners,M40,00:43:45
31,Cheskin,Lucas,Moorfoot Runners,M,00:43:49
32,Little,Mike,Cani-Sports Edinburgh,M40,00:43:57
33,Duncan,David,Ochil Hill Runners,M40,00:44:31
34,Anderson,Sarah,Corstorphine,F,00:44:53
35,Wilson,Alison,Fellandale,F40,00:45:10
36,Everitt,John,Unattached,M,00:45:39
37,Connor,Julia,Unattached,F40,00:45:47
38,Greens,Michael,Penicuik Harriers,M,00:45:48
39,McWalter,Heather,Unattached,F40,00:45:49
40,Letham,Adam,Tinto Hill Runners,M40,00:45:59
41,Warner,Mark,HBT,M40,00:46:50
42,Kemp,Sadie,Penicuik Harriers,F,00:46:53
43,Campbell,Rachael,Penicuik Harriers,F,00:47:01
44,Wilson,Andrea,Penicuik Harriers,F40,00:47:08
45,Nash,Lynne,Unattached,F,00:47:10
46,Wilson,Robert,Moorfoot Runners,M40,00:47:11
47,Philp,Tracy,Penicuik Harriers,F40,00:47:18
48,Blackley,Lisa,Unattached,F,00:48:15
49,Briggs,Andrew,Penicuik Harriers,M,00:48:24
50,Kemp,Zoe,HBT,F40,00:48:56
51,McIntosh,Scott,Penicuik Harriers,M40,00:49:43
52,Dunbar,Melanie,Penicuik Harriers,F40,00:50:06
53,Jones,Frances,Penicuik Harriers,F40,00:50:19
54,Maxwell,Susie,Penicuik Harriers,F40,00:50:35
55,Laird,Joyce,Hartree Harriers,F40,00:51:04
56,Philip,Michael,Penicuik Harriers,M40,00:51:49
57,Edwards,Carol,HELP,F40,00:52:01
58,Hugill,Elizabeth,HBT,F,00:52:44
59,Burthe,Sarah,Penicuik Harriers,F,00:54:31
60,Swindells,Sean,Penicuik Harriers,M40,00:54:36
61,Oliver,Margaret,Unattached,F40,00:54:44
62,Ogilvie,Fiona,Unattached,F,00:55:55
63,Grant,Michael,HBT,M,00:55:55
64,Hurrell,Thomasina,Unattached,F,00:55:59
65,Cowan,Susan,Hartree Harriers,F40,00:56:04
66,Muir,Barbara,Hartree Harriers,F40,01:03:59
67,McCraynor,Lesley,Hartree Harriers,F40,01:03:59
