RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Dunn,James,Corstorphine,M,00:30:29
2,Wilkinson,Marc,Lauderdale Limpers,M,00:31:45
3,Otton,Thomas,Carnethy,M,00:31:59
4,Ashwood,Dan,Carnethy,M,00:32:25
5,Hilton,Thomas,Moorfoot Runners,M,00:32:55
6,Moran,Colm,Carnethy,M,00:33:11
7,Morgan,Tim,Carnethy,M,00:33:18
8,Scullion,Calum,Unattached,M,00:34:17
9,Taylor,James,Carnethy,M,00:34:55
10,Lavin,Danny,Moorfoot Runners,M,00:35:34
11,Hughes,Ritchie,Northumberland FR,M,00:36:06
12,Cox,Andrew,Moorfoot Runners,M,00:36:12
13,Pike,Nick,Carnethy,M,00:36:51
14,Mattocks,Craig,Carnethy,M,00:37:11
15,McGovern,Michael,Moorfoot Runners,M,00:37:39
16,Wilson,Tom,Corstorphine,M,00:38:46
17,Taylor,Richard,Dunbar,M,00:38:58
18,Coombs,Kirsty,Carnethy,F,00:39:36
19,Carr,Dean,Moorfoot Runners,M,00:39:55
20,McCavana,A,Carnethy,F,00:40:04
21,Thomas,Jamie,Dunbar,M,00:41:12
22,Waldie,David,Penicuik Harriers,M,00:41:19
23,Marshall,Brian,Haddington,M,00:42:02
24,Ball,Duncan,Penicuik Harriers,M,00:42:08
25,Normand,Ivor,HBT,M,00:42:25
26,Walker,Scott,Penicuik Harriers,M,00:42:26
27,Ridley,Susan,Edinburgh AC,F,00:43:32
28,Jenkins,Kate,Gala Harriers,F,00:43:33
29,Dickson,J,Unattached,F,00:44:22
30,Greens,Daniel,Penicuik Harriers,M,00:45:50
31,Thomson,Jill,Lauderdale Limpers,F,00:46:01
32,Murton,Rosie,Portobello,F,00:47:02
33,Hofmann,P,Carnethy,F,00:47:41
34,Croasdale,S,Musselburgh,F,00:48:46
35,Veitch,K,Unattached,F,00:48:53
36,Pate,Lori,Unattached,F,00:48:53
37,Holt,M,Moorfoot Runners,M,00:48:54
38,Kemp,Sadie,Penicuik Harriers,F,00:49:05
39,Purves,James,Gala Harriers,M,00:49:17
40,Molero,Louis,Gala Harriers,M,00:49:39
41,Brownlee,David,Penicuik Harriers,M,00:52:08
42,Haines,Chloe,Unattached,F,00:52:24
43,McAleese,Rachel,Lauderdale Limpers,F,00:56:02
44,Latham,M,Northumberland FR,M,00:56:24
45,Archibald,Gillian,Gala Harriers,F,01:02:20
46,King,Shelagh,Gala Harriers,F,01:03:03
