RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
1,Owens,Tom,Shettleston,M,1:28:14
2,Eiser,Dave,Ochil Hill Runners,M,1:40:37
3,Smith,Alan,Deeside Runners,M40,1:42:06
4,Anderson,Adam,Carnethy,M40,1:42:44
5,White,David,Kilmarnock Harriers,M40,1:48:52
6,Anderson,Russell,Moorfoot Runners,M50,1:50:01
7,Upson,Chris,Westerlands,M40,1:51:32
8,White,Natalie,Kendal AC,F,1:52:52
9,Irving,Roger,Annan & District,M40,1:53:23
10,Turnbull,Les,Norham RC,M50,1:59:05
11,Hunter,Alan,Ochil Hill Runners,M40,1:59:51
12,Diver,Michael,Clydesdale Harriers,M40,2:03:41
13,Finlay,Alayne,Ochil Hill Runners,F,2:04:09
14,Gibb,Gareth,Unattached,M40,2:04:23
15,Goldsworthy,John,Galloway Harriers,M50,2:05:47
16,Riddell,Duncan,Maryhill Harriers,M40,2:06:03
17,Connor,Julia,Moorfoot Runners,F,2:06:53
18,MacEwan,John,Ochil Hill Runners,M40,2:10:40
19,Telfer,John,Northumberland FR,M40,2:14:23
20,Stankiewicz,Rob,Norham RC,M50,2:15:32
21,Campbell,Neil,Carnegie Harriers,M40,2:17:10
22,Brash,Colin,Girvan AAC,M40,2:17:53
23,West,Alison,Carnegie Harriers,F50,2:19:19
24,Littlewood,John,Carnethy,M70,2:20:03
25,Priestley,Nigel,Annan & District,M50,2:21:18
26,Schreiber,Jo,Girvan AAC,F40,2:25:15
27,Smith,Tilly,Deeside Runners,F50,2:25:19
28,Thompson,Fabienne,Carnegie Harriers,F40,2:26:48
29,Stapley,Tony,Portobello,M60,2:43:52
30,Turner,Ian,Moffat Mountain Rescue,M60,2:44:07
31,Anderson,Adam,Dumfries RC,M60,2:51:18
32,Lewis,Ian,Calgary Canoe Club,M50,3:16:08
33,Reid,Kenneth,Unattached,M50,3:34:06
34,Reid,Gillian,Unattached,F40,3:34:07
